total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_000018c0c8747e51ed8a454641757d12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00033ef200dcc2d44654a3c973055405
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00098f955aceb3833d19c83d4b498739
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_000b8af36f663b77a1fa7fe3e63ac2aa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_000f0688fba727b8366115faa11b8cc9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_001bb6ae7fa157919820c3905d95b6f4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_001c34efb7273ad3aa0941af52fbc259
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_003378396abb360238c193575089571a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0037416a42312cb1bc6224a3d653ad3e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0037bc362747720643c1456501dc6c14
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00408aca29a651b9946cde76dc36f79e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0047d7e0aec9090d81e06f02c02a8bfd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00491d2d5e3e61ba8082dcefa2e266ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0054f31c9929e64a91bc9831f093e9f2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_005c00b76ae9690a18700e0b69ee753e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_005cd56192e5593ba23efd7133d88731
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_005df4522485246401458b150c6c4c14
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_007147373c216a2f6690bcef9d0afb11
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0071c70617da7bcfcc7e1e31eaa412a0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00799e391a49df5905af0baa0b3d17d3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_007b82a60f268d1c20c8cd3a81c22c6a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_007b8a1c4a8bc0f4a3a160070f229205
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_007f73cd64b313e99b29949322c2607a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00940605a94fd9ea803c96cfab0db5ed
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00b16fddec27e5c88db71ccc943e4e60
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00b4aeba18c13afd6b58414cb27d2a46
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00b53cc27c03c0a4422bc34b21e87b75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00b8b41064ce1400db60b3af2ed5f6b6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00bd68d6934a91455e0a85d7dce1a417
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00bdafa0ab3af94d4dd9a40018920251
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00c6cfc07e1b7a19df0ceb94eacde688
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00cf3e7d106d2059f8b12584b457b44c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00ea0c14f4456f2ed3ff10c0f54865a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00eac92f4960467d47f306b4edb99298
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00f4cfc8f8981aaab9aeacec722fe85d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00f8b406049c56c11377c3079de4f0ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00f90165567dc133f4389e5aa658d300
